,Train_time,L1_training,L1_valid,MSE_T850,MSE_Z500,MSE_U850,MSE_V850,MSE_Q850,MSE_T2M,MSE_U10,MSE_V10,ACC_T850,ACC_Z500,ACC_T2M,ACC_U10,ACC_V10,Valid_time,Learning_Rate
0,1066.0778,0.87152,0.48671,3.918,635.078,5.105,5.205,2.169,5.396,3.489,3.716,0.673,0.805,0.614,0.565,0.496,112.80644,0.0005
1,992.489389,0.68483,0.43333,3.323,564.728,4.815,5.028,2.086,5.006,3.296,3.555,0.779,0.858,0.669,0.617,0.549,113.48978,0.0005
2,1080.82745,0.64264,0.39343,2.954,497.208,4.69,4.876,1.919,4.062,3.221,3.463,0.819,0.883,0.736,0.639,0.585,98.72717,0.0005
3,1156.365006,0.62034,0.37753,2.828,496.621,4.652,4.729,1.855,3.329,3.241,3.374,0.831,0.883,0.798,0.641,0.609,119.15578,0.0005
4,1101.754474,0.60426,0.36266,2.727,475.57,4.509,4.641,1.842,3.107,3.094,3.299,0.847,0.894,0.831,0.671,0.628,124.38692,0.0005
5,992.217092,0.5899,0.36159,2.838,483.056,4.456,4.555,1.865,3.133,3.074,3.223,0.841,0.892,0.838,0.677,0.649,86.25166,0.0005
6,722.41228,0.57872,0.34744,2.594,452.849,4.426,4.511,1.828,2.702,3.059,3.203,0.861,0.904,0.868,0.682,0.655,85.64815,0.0005
7,720.13616,0.56618,0.34471,2.598,457.115,4.349,4.514,1.836,2.631,3.022,3.217,0.862,0.904,0.876,0.692,0.652,83.74298,0.0005
8,713.290848,0.55704,0.34146,2.578,445.166,4.303,4.427,1.816,2.927,2.963,3.137,0.867,0.909,0.861,0.703,0.673,84.09816,0.0005
9,727.35461,0.54585,0.33477,2.526,432.845,4.277,4.42,1.797,2.467,2.941,3.143,0.872,0.913,0.89,0.709,0.672,83.87277,0.0005
10,746.240893,0.53601,0.32702,2.415,420.415,4.233,4.325,1.801,2.355,2.922,3.053,0.881,0.918,0.899,0.714,0.693,131.04099,0.0005
11,1157.59087,0.52645,0.32561,2.383,424.857,4.207,4.31,1.789,2.309,2.893,3.035,0.885,0.917,0.904,0.721,0.697,146.61743,0.0005
12,927.012737,0.51588,0.32566,2.381,417.162,4.174,4.285,1.787,2.431,2.876,3.018,0.884,0.919,0.898,0.724,0.701,96.51884,0.0005
13,796.847742,0.50625,0.32196,2.299,412.403,4.172,4.234,1.784,2.33,2.888,2.985,0.892,0.921,0.899,0.72,0.708,89.62244,0.0005
14,774.827582,0.49633,0.32309,2.363,418.026,4.202,4.211,1.769,2.594,2.936,3.01,0.885,0.918,0.876,0.712,0.705,96.69081,0.0005
15,779.294588,0.48705,0.32561,2.303,412.191,4.189,4.331,1.779,2.306,2.883,3.071,0.891,0.921,0.902,0.722,0.688,87.69462,0.0005
16,781.666696,0.47999,0.31336,2.273,392.903,4.114,4.126,1.77,2.271,2.833,2.914,0.894,0.928,0.905,0.734,0.725,88.57795,0.0005
17,826.435238,0.46589,0.31305,2.288,398.703,4.094,4.053,1.764,2.192,2.821,2.871,0.892,0.926,0.912,0.736,0.737,86.98113,0.0005
18,757.104574,0.45531,0.31565,2.214,396.209,4.099,4.091,1.767,2.136,2.814,2.89,0.9,0.928,0.916,0.737,0.73,85.22547,0.0005
19,722.38921,0.44409,0.30998,2.236,384.968,4.079,3.984,1.761,2.377,2.801,2.84,0.898,0.931,0.895,0.741,0.741,85.21141,0.0005
20,717.02232,0.43287,0.30333,2.194,366.224,4.054,3.981,1.761,2.123,2.796,2.822,0.902,0.938,0.919,0.742,0.747,84.17836,0.0005
21,718.234311,0.42249,0.30474,2.189,352.989,4.01,3.916,1.764,2.121,2.749,2.79,0.904,0.943,0.919,0.752,0.755,82.70252,0.0005
22,718.600841,0.41045,0.29983,2.224,348.952,3.981,3.965,1.763,2.212,2.737,2.825,0.899,0.944,0.91,0.754,0.744,83.87633,0.0005
23,733.92259,0.40145,0.30724,2.22,370.66,3.966,3.974,1.766,2.18,2.754,2.866,0.903,0.938,0.913,0.753,0.738,84.93843,0.0005
24,721.242337,0.38891,0.30063,2.129,364.204,3.918,3.858,1.753,2.027,2.69,2.736,0.908,0.94,0.925,0.763,0.762,84.52566,0.0005
25,719.069915,0.37488,0.28769,2.081,315.269,3.852,3.789,1.751,2.014,2.637,2.698,0.912,0.955,0.927,0.774,0.77,83.26032,0.0005
26,722.606628,0.36387,0.28662,2.068,309.281,3.861,3.759,1.755,2.016,2.627,2.695,0.915,0.958,0.926,0.778,0.776,85.43215,0.0005
27,718.343885,0.35121,0.28636,2.077,315.559,3.741,3.703,1.749,2.271,2.564,2.649,0.913,0.955,0.906,0.788,0.78,83.53527,0.0005
28,716.247217,0.34038,0.28255,2.079,306.023,3.726,3.712,1.763,2.002,2.557,2.658,0.914,0.958,0.928,0.79,0.778,83.12244,0.0005
29,724.36702,0.32697,0.27777,2.133,291.685,3.68,3.654,1.752,2.131,2.52,2.607,0.91,0.961,0.917,0.796,0.787,84.24159,0.0005
30,720.829273,0.31679,0.27016,1.993,277.441,3.641,3.581,1.743,1.984,2.487,2.556,0.92,0.966,0.93,0.802,0.796,84.25742,0.0005
31,764.937688,0.30603,0.27259,2.022,289.902,3.66,3.634,1.735,1.955,2.514,2.573,0.919,0.962,0.931,0.797,0.793,99.04158,0.0005
32,844.839075,0.29617,0.26258,1.958,258.785,3.575,3.515,1.725,1.919,2.461,2.498,0.923,0.97,0.934,0.807,0.807,103.30211,0.0005
33,831.344412,0.28534,0.26575,1.954,270.348,3.533,3.504,1.724,2.075,2.429,2.478,0.923,0.967,0.922,0.812,0.81,98.04711,0.0005
34,836.69313,0.27657,0.2606,1.901,266.45,3.49,3.438,1.715,1.868,2.383,2.425,0.928,0.969,0.937,0.82,0.819,98.24238,0.0005
35,841.577146,0.26651,0.25533,2.04,254.657,3.452,3.422,1.715,1.899,2.365,2.414,0.919,0.971,0.935,0.823,0.821,99.19623,0.0005
36,835.627031,0.25636,0.25692,1.976,250.353,3.431,3.403,1.695,2.167,2.345,2.408,0.922,0.972,0.914,0.826,0.823,98.83511,0.0005
37,822.649784,0.25012,0.25788,1.937,268.481,3.406,3.392,1.69,2.01,2.324,2.39,0.925,0.968,0.927,0.829,0.825,99.19048,0.0005
38,832.610458,0.24433,0.24988,1.844,245.828,3.361,3.292,1.682,1.863,2.275,2.323,0.932,0.973,0.938,0.838,0.836,97.08006,0.0005
39,725.355443,0.23626,0.24312,1.828,226.559,3.305,3.274,1.674,1.85,2.246,2.296,0.934,0.977,0.938,0.842,0.84,85.71822,0.0005
40,708.319472,0.23087,0.24043,1.852,221.228,3.302,3.257,1.671,1.822,2.242,2.278,0.933,0.978,0.941,0.843,0.843,83.32111,0.0005
41,713.581191,0.22529,0.23951,1.814,220.47,3.308,3.26,1.659,1.769,2.245,2.28,0.936,0.978,0.944,0.842,0.842,83.50559,0.0005
42,708.421426,0.21996,0.23699,1.792,216.046,3.258,3.204,1.646,1.868,2.205,2.246,0.936,0.979,0.936,0.848,0.848,84.08367,0.0005
43,710.470929,0.21758,0.2348,1.771,206.237,3.28,3.213,1.636,1.819,2.213,2.246,0.938,0.981,0.941,0.847,0.847,82.7694,0.0005
44,705.148305,0.21223,0.23078,1.746,199.682,3.234,3.214,1.627,1.735,2.178,2.239,0.939,0.982,0.946,0.852,0.848,82.81299,0.0005
45,708.950811,0.21005,0.23535,1.766,226.185,3.227,3.222,1.612,1.798,2.182,2.257,0.938,0.977,0.941,0.852,0.847,82.91889,0.0005
46,709.986263,0.20901,0.22998,1.71,204.317,3.21,3.179,1.606,1.697,2.167,2.206,0.942,0.981,0.948,0.854,0.853,82.30068,0.0005
47,713.607176,0.20725,0.22985,1.741,218.011,3.21,3.182,1.619,1.716,2.161,2.2,0.94,0.979,0.947,0.855,0.855,84.97935,0.0005
48,715.135914,0.20719,0.23048,1.751,213.28,3.215,3.201,1.61,1.702,2.162,2.212,0.939,0.981,0.947,0.854,0.852,82.69699,0.0005
49,717.375154,0.20989,0.22602,1.679,199.852,3.199,3.174,1.584,1.734,2.151,2.198,0.944,0.982,0.947,0.856,0.855,82.38998,0.0005
50,712.845934,0.20828,0.22563,1.672,213.071,3.19,3.147,1.589,1.696,2.14,2.167,0.945,0.98,0.949,0.858,0.858,83.75128,0.0005
51,714.425269,0.20896,0.22332,1.66,192.126,3.17,3.137,1.565,1.656,2.132,2.169,0.945,0.984,0.951,0.859,0.859,83.84235,0.0005
52,713.367157,0.21038,0.21977,1.654,187.806,3.149,3.13,1.565,1.678,2.106,2.153,0.946,0.984,0.95,0.862,0.86,82.58125,0.0005
53,712.297938,0.21475,0.21968,1.684,194.326,3.149,3.127,1.547,1.628,2.108,2.154,0.944,0.983,0.953,0.863,0.862,83.43781,0.0005
54,755.84418,0.21664,0.21939,1.623,198.658,3.143,3.132,1.543,1.624,2.092,2.136,0.948,0.982,0.953,0.864,0.863,83.73752,0.0005
55,712.044424,0.22092,0.21568,1.6,183.278,3.124,3.092,1.528,1.616,2.082,2.115,0.95,0.985,0.953,0.866,0.866,83.56834,0.0005
56,712.18485,0.22375,0.2112,1.621,183.447,3.095,3.063,1.515,1.606,2.049,2.097,0.949,0.985,0.954,0.871,0.868,82.877,0.0005
57,743.314648,0.22888,0.21068,1.623,180.319,3.081,3.067,1.509,1.634,2.041,2.089,0.948,0.986,0.953,0.871,0.87,82.16103,0.0005
58,713.200529,0.23358,0.20549,1.563,168.293,3.025,2.99,1.491,1.545,1.99,2.034,0.952,0.987,0.957,0.878,0.877,83.98966,0.0005
59,723.239303,0.23908,0.20974,1.561,183.024,3.048,3.009,1.487,1.695,2.027,2.062,0.952,0.986,0.951,0.875,0.876,83.90233,0.0005
60,711.495834,0.24377,0.20437,1.55,175.614,2.996,2.959,1.474,1.512,1.959,2.01,0.952,0.986,0.959,0.882,0.88,83.38746,0.0005
61,716.201108,0.25117,0.20216,1.524,173.522,2.977,2.954,1.456,1.518,1.956,2.011,0.954,0.987,0.958,0.883,0.88,83.93166,0.0005
62,718.048471,0.25548,0.20304,1.543,178.932,2.935,2.897,1.465,1.54,1.928,1.972,0.953,0.986,0.958,0.887,0.886,84.38704,0.0005
63,726.635845,0.26311,0.20003,1.532,168.921,2.954,2.878,1.449,1.542,1.934,1.969,0.954,0.987,0.957,0.886,0.887,84.57984,0.0005
64,722.538221,0.27145,0.1989,1.512,171.297,2.931,2.887,1.438,1.483,1.919,1.964,0.955,0.987,0.961,0.889,0.888,82.73873,0.0005
65,723.085323,0.27169,0.19515,1.481,161.577,2.878,2.865,1.422,1.461,1.895,2.001,0.957,0.988,0.962,0.891,0.882,84.64768,0.0005
66,723.784733,0.28071,0.19686,1.497,171.949,2.901,2.856,1.412,1.464,1.902,1.922,0.956,0.987,0.961,0.889,0.891,84.08491,0.0005
67,723.847208,0.28532,0.19273,1.493,164.231,2.829,2.788,1.401,1.466,1.838,1.918,0.956,0.988,0.962,0.898,0.892,83.8458,0.0005
68,716.287244,0.29023,0.19482,1.469,165.494,2.831,2.862,1.397,1.476,1.859,2.069,0.958,0.988,0.961,0.895,0.874,84.81953,0.0005
69,720.798059,0.29719,0.19016,1.456,159.962,2.804,2.754,1.384,1.442,1.828,1.861,0.958,0.989,0.963,0.899,0.898,84.21744,0.0005
70,726.792571,0.30119,0.19382,1.478,170.914,2.825,2.805,1.385,1.463,1.866,1.89,0.957,0.987,0.961,0.895,0.896,81.69048,0.0005
71,713.180646,0.30381,0.19122,1.446,168.775,2.767,2.758,1.369,1.433,1.829,1.879,0.959,0.988,0.963,0.901,0.902,82.3282,0.0005
72,712.057315,0.30964,0.19091,1.459,169.723,2.764,2.723,1.368,1.435,1.825,1.853,0.959,0.988,0.963,0.899,0.899,83.45787,0.0005
73,714.477581,0.31564,0.18407,1.424,157.149,2.735,2.638,1.353,1.408,1.762,1.8,0.96,0.989,0.965,0.906,0.905,82.30069,0.0005
74,715.203125,0.31583,0.18536,1.431,158.971,2.717,2.642,1.346,1.414,1.793,1.802,0.96,0.989,0.964,0.903,0.906,83.96957,0.0005
75,714.058947,0.31863,0.1831,1.423,158.896,2.658,2.626,1.343,1.408,1.747,1.796,0.96,0.989,0.964,0.909,0.906,82.90607,0.0005
76,713.348364,0.32208,0.18486,1.422,168.175,2.7,2.605,1.348,1.418,1.773,1.774,0.96,0.988,0.964,0.906,0.91,82.81436,0.0005
77,722.933027,0.32378,0.18275,1.444,161.889,2.647,2.582,1.333,1.443,1.739,1.765,0.96,0.988,0.963,0.911,0.911,84.40317,0.0005
78,717.027242,0.32784,0.18681,1.457,164.622,2.699,2.674,1.341,1.434,1.761,1.819,0.958,0.988,0.963,0.907,0.904,82.64244,0.0005
79,714.651143,0.33121,0.18021,1.407,158.129,2.606,2.58,1.328,1.397,1.704,1.749,0.961,0.989,0.965,0.912,0.91,82.49651,0.0005
80,724.238659,0.32797,0.1839,1.398,163.307,2.657,2.569,1.318,1.401,1.749,1.782,0.962,0.989,0.965,0.91,0.91,85.23486,0.0005
81,725.559695,0.33109,0.18056,1.413,163.862,2.592,2.583,1.319,1.382,1.689,1.758,0.961,0.988,0.966,0.914,0.91,85.31316,0.0005
82,726.979417,0.32675,0.17845,1.382,159.649,2.581,2.564,1.305,1.388,1.7,1.77,0.963,0.989,0.965,0.914,0.911,85.56544,0.0005
83,721.245288,0.33364,0.18112,1.409,159.656,2.56,2.55,1.312,1.406,1.677,1.725,0.961,0.989,0.965,0.915,0.913,85.61538,0.0005
84,722.515183,0.33101,0.17558,1.392,153.253,2.509,2.469,1.306,1.407,1.627,1.673,0.962,0.99,0.964,0.921,0.919,86.02511,0.0005
85,726.873044,0.32894,0.17953,1.392,162.153,2.592,2.59,1.308,1.386,1.693,1.731,0.962,0.988,0.966,0.914,0.912,82.50453,0.0005
86,729.306788,0.32991,0.17519,1.378,154.923,2.485,2.48,1.302,1.401,1.618,1.675,0.963,0.989,0.965,0.921,0.919,84.08231,0.0005
87,728.272665,0.33184,0.17401,1.38,147.625,2.473,2.443,1.295,1.4,1.618,1.66,0.963,0.99,0.965,0.922,0.92,84.54443,0.0005
88,728.560144,0.33128,0.17291,1.374,144.099,2.483,2.438,1.304,1.398,1.615,1.637,0.963,0.991,0.965,0.922,0.922,88.95822,0.0005
89,722.826501,0.32424,0.17501,1.381,155.846,2.477,2.487,1.291,1.386,1.62,1.666,0.963,0.989,0.966,0.921,0.919,85.08019,0.0005
90,719.746259,0.32262,0.17227,1.376,148.102,2.443,2.451,1.293,1.388,1.592,1.676,0.963,0.99,0.966,0.924,0.919,83.02732,0.0005
91,722.01191,0.32141,0.1692,1.369,150.981,2.407,2.369,1.282,1.379,1.581,1.586,0.963,0.99,0.966,0.925,0.927,84.2349,0.0005
92,726.255814,0.32584,0.17478,1.399,163.177,2.423,2.395,1.289,1.4,1.577,1.617,0.962,0.988,0.965,0.925,0.925,84.59469,0.0005
93,732.846291,0.31796,0.16947,1.367,147.374,2.396,2.397,1.28,1.389,1.561,1.625,0.964,0.99,0.966,0.928,0.923,83.47383,0.0005
94,724.893148,0.31465,0.16992,1.366,153.793,2.38,2.387,1.277,1.386,1.543,1.605,0.963,0.99,0.966,0.929,0.926,84.6298,0.0005
95,732.179646,0.31496,0.17629,1.392,165.18,2.45,2.524,1.287,1.409,1.6,1.736,0.962,0.988,0.964,0.923,0.912,82.51934,0.0005
96,736.78188,0.31207,0.16985,1.372,151.631,2.429,2.349,1.276,1.402,1.568,1.585,0.963,0.99,0.965,0.926,0.927,84.96434,0.0005
97,732.754847,0.30907,0.16413,1.363,133.407,2.345,2.321,1.276,1.398,1.522,1.566,0.964,0.992,0.965,0.931,0.929,85.69573,0.0005
98,725.743548,0.30328,0.16979,1.365,154.761,2.353,2.333,1.276,1.405,1.523,1.569,0.964,0.989,0.965,0.931,0.928,83.13816,0.0005
99,728.18575,0.30148,0.16808,1.363,150.815,2.354,2.352,1.273,1.407,1.538,1.576,0.964,0.99,0.965,0.929,0.928,80.79797,0.0005
100,721.071926,0.29863,0.16607,1.376,135.422,2.325,2.321,1.269,1.41,1.509,1.564,0.963,0.992,0.964,0.932,0.929,83.12382,0.0005
101,722.417629,0.29209,0.16866,1.368,151.607,2.33,2.303,1.278,1.454,1.52,1.572,0.963,0.99,0.962,0.931,0.93,83.54812,0.0005
102,724.309264,0.2893,0.16503,1.354,135.871,2.333,2.332,1.267,1.419,1.54,1.574,0.964,0.992,0.964,0.929,0.928,84.83758,0.0005
103,732.892895,0.28603,0.16936,1.374,158.001,2.337,2.342,1.27,1.421,1.528,1.595,0.963,0.99,0.964,0.931,0.927,82.55268,0.0005
104,739.237203,0.28119,0.16949,1.359,167.493,2.327,2.3,1.27,1.413,1.527,1.551,0.964,0.989,0.964,0.931,0.932,83.0042,0.0005
105,725.7886,0.27914,0.16848,1.367,163.102,2.354,2.341,1.276,1.424,1.531,1.594,0.964,0.989,0.964,0.93,0.927,82.49936,0.0005
106,719.148747,0.28259,0.16158,1.35,132.023,2.288,2.25,1.268,1.422,1.482,1.516,0.965,0.992,0.964,0.934,0.933,84.02635,0.0005
107,721.556538,0.26959,0.16532,1.355,152.43,2.35,2.284,1.265,1.416,1.516,1.541,0.964,0.99,0.964,0.931,0.931,83.02987,0.0005
108,720.79067,0.27117,0.16411,1.357,137.526,2.298,2.269,1.269,1.425,1.489,1.532,0.964,0.992,0.964,0.934,0.932,83.25201,0.0005
109,719.843124,0.26274,0.167,1.356,144.957,2.354,2.359,1.278,1.416,1.528,1.616,0.964,0.991,0.964,0.93,0.924,85.72912,0.0005
110,723.504808,0.25691,0.16332,1.354,145.718,2.28,2.234,1.267,1.396,1.49,1.53,0.964,0.991,0.965,0.934,0.932,84.58471,0.0005
111,720.765033,0.25306,0.16429,1.342,142.281,2.292,2.286,1.27,1.392,1.51,1.548,0.965,0.991,0.965,0.932,0.931,82.84358,0.0005
112,717.873945,0.25049,0.15921,1.308,127.733,2.243,2.213,1.268,1.392,1.46,1.49,0.967,0.993,0.965,0.936,0.936,82.88032,0.0005
113,709.915536,0.24217,0.16545,1.333,166.026,2.248,2.223,1.267,1.378,1.459,1.507,0.965,0.988,0.966,0.937,0.935,83.28544,0.0005
114,715.305934,0.23798,0.16072,1.303,133.029,2.241,2.214,1.273,1.385,1.469,1.49,0.967,0.992,0.966,0.936,0.936,81.99024,0.0005
115,708.962206,0.23319,0.16345,1.327,151.154,2.266,2.244,1.272,1.407,1.481,1.524,0.966,0.99,0.965,0.935,0.933,83.81071,0.0005
116,841.70989,0.2288,0.16022,1.307,139.827,2.253,2.23,1.274,1.377,1.47,1.507,0.967,0.992,0.966,0.935,0.934,82.72631,0.0005
117,708.349844,0.22868,0.16097,1.298,133.32,2.235,2.207,1.28,1.421,1.464,1.486,0.967,0.992,0.964,0.936,0.936,81.0147,0.0005
118,707.256145,0.22193,0.16535,1.323,145.026,2.279,2.264,1.281,1.456,1.489,1.542,0.966,0.991,0.963,0.934,0.931,80.96579,0.0005
119,710.812546,0.2147,0.16024,1.288,135.045,2.21,2.175,1.277,1.389,1.435,1.464,0.968,0.992,0.965,0.939,0.938,82.27854,0.0005
120,708.050412,0.20662,0.15501,1.263,121.892,2.195,2.174,1.278,1.344,1.43,1.46,0.969,0.993,0.968,0.939,0.938,82.58516,0.0005
121,712.849202,0.2032,0.15849,1.284,134.834,2.223,2.238,1.286,1.352,1.455,1.539,0.968,0.992,0.968,0.937,0.932,82.53924,0.0005
122,709.008128,0.20029,0.15958,1.265,132.95,2.203,2.177,1.284,1.379,1.442,1.468,0.969,0.993,0.966,0.938,0.938,82.00912,0.0005
123,713.683087,0.19581,0.15687,1.279,132.852,2.216,2.19,1.294,1.352,1.446,1.475,0.968,0.992,0.967,0.938,0.937,80.7099,0.0005
124,711.873035,0.19078,0.16073,1.324,142.949,2.22,2.238,1.3,1.357,1.458,1.519,0.967,0.991,0.967,0.937,0.933,81.72459,0.0005
125,709.135385,0.18548,0.15873,1.262,132.74,2.206,2.201,1.292,1.338,1.443,1.472,0.969,0.992,0.968,0.938,0.937,81.00034,0.0005
126,712.245198,0.18183,0.15787,1.264,124.901,2.22,2.193,1.298,1.405,1.441,1.477,0.969,0.994,0.965,0.938,0.937,81.14161,0.0005
127,711.158528,0.17701,0.15669,1.272,121.348,2.194,2.167,1.308,1.351,1.431,1.461,0.969,0.994,0.967,0.939,0.938,81.64828,0.0005
128,712.40061,0.17166,0.15693,1.267,121.45,2.203,2.182,1.296,1.325,1.435,1.466,0.969,0.994,0.969,0.939,0.938,81.02586,0.0005
129,715.440103,0.16811,0.15365,1.269,115.429,2.179,2.152,1.296,1.386,1.415,1.447,0.969,0.994,0.966,0.94,0.939,82.98677,0.0005
130,714.401077,0.16384,0.15818,1.286,135.31,2.195,2.171,1.288,1.393,1.427,1.472,0.968,0.992,0.965,0.939,0.937,82.9122,0.0005
131,707.461745,0.15873,0.15565,1.245,128.821,2.205,2.181,1.29,1.349,1.433,1.468,0.97,0.993,0.968,0.939,0.938,82.20233,0.0005
