,Train_time,L1_training,L1_valid,MSE_T850,MSE_Z500,MSE_U850,MSE_V850,MSE_Q850,MSE_T2M,MSE_U10,MSE_V10,ACC_T850,ACC_Z500,ACC_T2M,ACC_U10,ACC_V10,Valid_time,Learning_Rate
132,708.229601,0.15647,0.15358,1.286,115.563,2.179,2.153,1.289,1.32,1.428,1.452,0.968,0.994,0.969,0.939,0.939,79.75542,0.0005
133,707.534562,0.15281,0.15982,1.267,135.602,2.209,2.167,1.283,1.33,1.433,1.457,0.969,0.992,0.968,0.939,0.939,81.96964,0.0005
134,715.726925,0.1503,0.15253,1.208,115.837,2.178,2.15,1.286,1.354,1.416,1.445,0.972,0.994,0.968,0.94,0.94,81.72699,0.0005
135,714.341493,0.14615,0.15473,1.217,121.909,2.188,2.159,1.278,1.335,1.425,1.456,0.971,0.994,0.968,0.94,0.939,81.66487,0.0005
136,713.325119,0.14421,0.1539,1.246,117.799,2.179,2.155,1.268,1.301,1.421,1.454,0.97,0.994,0.97,0.94,0.94,81.33373,0.0005
137,714.454716,0.14124,0.15402,1.213,116.973,2.179,2.15,1.279,1.431,1.416,1.45,0.971,0.994,0.964,0.94,0.939,82.58492,0.0005
138,713.279156,0.13728,0.15132,1.25,112.32,2.181,2.161,1.272,1.296,1.415,1.452,0.97,0.994,0.97,0.94,0.939,82.7584,0.0005
139,718.528237,0.1364,0.15227,1.21,111.451,2.185,2.164,1.263,1.323,1.418,1.458,0.972,0.995,0.969,0.94,0.938,82.2791,0.0005
140,711.985714,0.13457,0.15311,1.192,122.982,2.182,2.15,1.257,1.308,1.414,1.445,0.972,0.993,0.97,0.94,0.94,82.0017,0.0005
141,713.194189,0.13533,0.15166,1.235,116.675,2.19,2.17,1.254,1.316,1.425,1.459,0.97,0.994,0.969,0.94,0.939,81.58609,0.0005
142,712.449816,0.13416,0.15304,1.226,115.156,2.197,2.173,1.251,1.32,1.427,1.46,0.971,0.994,0.969,0.939,0.938,82.12556,0.0005
143,714.054621,0.13287,0.1533,1.233,120.755,2.196,2.168,1.246,1.299,1.424,1.457,0.971,0.994,0.97,0.94,0.939,82.02789,0.0005
144,715.624936,0.13283,0.15077,1.266,110.912,2.199,2.17,1.249,1.278,1.422,1.454,0.969,0.995,0.971,0.94,0.939,81.51375,0.0005
145,713.818901,0.13312,0.15042,1.196,113.855,2.199,2.172,1.249,1.306,1.427,1.46,0.972,0.994,0.97,0.939,0.939,81.52532,0.0005
146,715.275516,0.13405,0.14995,1.244,112.601,2.2,2.172,1.241,1.298,1.424,1.456,0.97,0.994,0.971,0.94,0.939,80.30573,0.0005
147,710.388998,0.13339,0.14875,1.177,110.427,2.201,2.175,1.231,1.251,1.425,1.46,0.973,0.995,0.972,0.94,0.939,82.78974,0.0005
148,723.118781,0.13475,0.15148,1.202,120.75,2.201,2.175,1.227,1.284,1.423,1.458,0.972,0.994,0.97,0.94,0.939,80.80721,0.0005
149,712.582296,0.13825,0.14926,1.202,111.982,2.205,2.176,1.233,1.262,1.425,1.458,0.972,0.995,0.972,0.94,0.939,81.925,0.0005
150,714.32905,0.14002,0.14903,1.191,109.901,2.207,2.178,1.228,1.277,1.424,1.459,0.973,0.995,0.971,0.939,0.939,82.22688,0.0005
151,711.50263,0.14244,0.14877,1.183,106.304,2.209,2.178,1.224,1.325,1.429,1.459,0.973,0.995,0.97,0.939,0.938,81.71983,0.0005
152,715.032591,0.1448,0.14784,1.173,104.5,2.208,2.177,1.228,1.233,1.427,1.46,0.973,0.995,0.973,0.939,0.939,81.56699,0.0005
153,714.987543,0.14977,0.14866,1.207,108.218,2.212,2.191,1.22,1.258,1.431,1.466,0.972,0.995,0.972,0.939,0.938,82.3088,0.0005
154,715.756393,0.15343,0.14798,1.194,108.043,2.21,2.177,1.215,1.259,1.428,1.456,0.973,0.995,0.972,0.939,0.939,81.90041,0.0005
155,717.021121,0.1577,0.1473,1.181,107.381,2.209,2.178,1.211,1.232,1.427,1.456,0.973,0.995,0.973,0.939,0.939,83.17749,0.0005
156,711.713135,0.16153,0.14708,1.169,104.259,2.209,2.18,1.216,1.242,1.428,1.468,0.973,0.995,0.972,0.939,0.938,83.06076,0.0005
157,718.229913,0.16644,0.14909,1.184,110.211,2.216,2.186,1.21,1.255,1.429,1.461,0.973,0.995,0.972,0.939,0.938,83.74411,0.0005
158,723.263023,0.17106,0.14934,1.195,112.678,2.24,2.25,1.211,1.225,1.466,1.527,0.972,0.994,0.973,0.936,0.933,81.92063,0.0005
159,721.33116,0.17638,0.1463,1.159,105.548,2.205,2.184,1.202,1.201,1.427,1.464,0.974,0.995,0.974,0.939,0.938,84.70407,0.0005
160,721.503009,0.18313,0.15256,1.181,120.431,2.253,2.259,1.21,1.227,1.465,1.525,0.973,0.994,0.973,0.936,0.933,83.54692,0.0005
161,755.136385,0.18954,0.14663,1.168,107.124,2.205,2.177,1.203,1.203,1.436,1.461,0.974,0.995,0.974,0.939,0.938,88.33085,0.0005
162,722.902098,0.19353,0.14761,1.17,109.144,2.207,2.175,1.213,1.217,1.427,1.459,0.973,0.995,0.974,0.94,0.939,82.72035,0.0005
163,730.760757,0.19869,0.14632,1.153,107.009,2.195,2.168,1.191,1.218,1.419,1.456,0.974,0.995,0.974,0.94,0.939,82.05654,0.0005
164,720.881504,0.20454,0.15011,1.184,113.888,2.24,2.254,1.216,1.223,1.465,1.546,0.973,0.994,0.973,0.936,0.932,81.29355,0.0005
165,723.499795,0.21197,0.14716,1.157,111.859,2.205,2.178,1.194,1.202,1.424,1.457,0.974,0.994,0.974,0.94,0.939,83.12623,0.0005
166,721.14927,0.2149,0.14772,1.162,110.802,2.258,2.19,1.204,1.218,1.476,1.487,0.974,0.995,0.974,0.935,0.937,83.37779,0.0005
167,721.495452,0.2257,0.14862,1.175,111.725,2.237,2.188,1.199,1.2,1.461,1.469,0.973,0.995,0.974,0.937,0.938,83.06234,0.0005
168,720.103334,0.22652,0.14672,1.16,106.269,2.198,2.185,1.194,1.201,1.447,1.482,0.974,0.995,0.974,0.938,0.937,84.70261,0.0005
169,726.132695,0.23227,0.14859,1.163,109.636,2.198,2.21,1.199,1.199,1.438,1.495,0.974,0.995,0.974,0.939,0.936,83.66781,0.0005
170,726.127857,0.23912,0.15106,1.174,119.751,2.251,2.231,1.196,1.238,1.455,1.493,0.973,0.994,0.973,0.937,0.937,84.08162,0.0005
171,723.003419,0.24413,0.14758,1.179,111.513,2.191,2.197,1.194,1.218,1.431,1.485,0.973,0.995,0.973,0.939,0.936,84.0248,0.0005
172,723.307336,0.24922,0.15111,1.189,119.273,2.28,2.218,1.206,1.209,1.496,1.507,0.973,0.994,0.974,0.933,0.934,84.96227,0.0005
173,721.017495,0.25533,0.15103,1.189,123.92,2.213,2.22,1.193,1.234,1.431,1.504,0.973,0.993,0.973,0.939,0.935,82.39461,0.0005
174,718.498439,0.25657,0.1489,1.176,115.508,2.223,2.208,1.194,1.193,1.443,1.492,0.973,0.994,0.975,0.938,0.936,83.46787,0.0005
175,718.591538,0.2581,0.14884,1.161,115.917,2.201,2.183,1.18,1.205,1.422,1.458,0.974,0.994,0.974,0.94,0.939,80.50607,0.0005
176,722.915773,0.26298,0.14917,1.17,117.361,2.218,2.221,1.186,1.197,1.464,1.508,0.973,0.994,0.974,0.936,0.935,82.72578,0.0005
177,736.934814,0.26453,0.15165,1.208,119.914,2.256,2.218,1.2,1.242,1.486,1.509,0.972,0.994,0.973,0.934,0.934,83.88252,0.0005
178,728.219648,0.26962,0.1502,1.177,121.018,2.222,2.209,1.184,1.2,1.44,1.486,0.973,0.994,0.974,0.938,0.936,84.05827,0.0005
179,727.327061,0.27311,0.14897,1.171,116.089,2.206,2.168,1.186,1.211,1.445,1.455,0.973,0.994,0.974,0.938,0.939,84.74742,0.0005
180,720.438178,0.27273,0.14702,1.167,112.114,2.165,2.159,1.181,1.195,1.405,1.434,0.974,0.994,0.975,0.941,0.941,84.0249,0.0005
181,729.744678,0.27357,0.14866,1.171,117.109,2.194,2.176,1.182,1.197,1.433,1.458,0.973,0.994,0.974,0.939,0.939,84.14567,0.0005
182,734.698311,0.27711,0.14611,1.162,113.712,2.157,2.128,1.181,1.19,1.391,1.425,0.974,0.994,0.975,0.942,0.941,84.07064,0.0005
183,729.16115,0.27488,0.14703,1.173,113.383,2.166,2.129,1.186,1.199,1.407,1.424,0.973,0.994,0.974,0.941,0.942,83.5002,0.0005
184,720.75448,0.28137,0.14669,1.177,112.662,2.151,2.146,1.187,1.218,1.402,1.456,0.973,0.994,0.974,0.942,0.939,84.50967,0.0005
185,716.272182,0.27693,0.15117,1.186,124.747,2.208,2.219,1.2,1.207,1.429,1.474,0.973,0.993,0.974,0.939,0.938,82.99647,0.0005
186,719.514084,0.27993,0.15006,1.178,122.552,2.183,2.209,1.185,1.206,1.428,1.489,0.973,0.993,0.974,0.939,0.936,82.83233,0.0005
187,724.17775,0.28106,0.15231,1.192,128.673,2.206,2.223,1.189,1.211,1.434,1.506,0.972,0.993,0.974,0.939,0.934,84.96472,0.0005
188,718.700151,0.2814,0.1484,1.181,119.725,2.202,2.198,1.185,1.206,1.428,1.478,0.973,0.994,0.974,0.939,0.937,82.65272,0.0005
189,715.231283,0.27435,0.14689,1.164,115.869,2.148,2.126,1.181,1.206,1.398,1.424,0.974,0.994,0.974,0.942,0.941,83.65111,0.0005
190,725.660772,0.2763,0.14573,1.168,115.289,2.149,2.116,1.177,1.206,1.394,1.41,0.974,0.994,0.974,0.942,0.943,84.2392,0.0005
191,722.698299,0.27699,0.14837,1.185,118.166,2.174,2.152,1.178,1.216,1.418,1.459,0.973,0.994,0.974,0.941,0.94,84.82009,0.0005
192,717.310971,0.27433,0.14514,1.175,110.14,2.133,2.128,1.179,1.212,1.39,1.431,0.973,0.995,0.974,0.943,0.941,82.90906,0.0005
193,718.433361,0.2713,0.1465,1.173,116.754,2.139,2.119,1.182,1.216,1.402,1.427,0.973,0.994,0.974,0.942,0.941,83.44778,0.0005
194,718.557207,0.26769,0.15293,1.2,132.328,2.196,2.229,1.186,1.23,1.432,1.52,0.972,0.992,0.973,0.939,0.933,83.46259,0.0005
195,730.148688,0.27347,0.14515,1.171,113.076,2.104,2.075,1.184,1.22,1.374,1.395,0.973,0.994,0.973,0.944,0.944,81.80228,0.0005
196,712.885897,0.2662,0.14401,1.165,110.796,2.108,2.077,1.172,1.217,1.356,1.387,0.974,0.995,0.974,0.945,0.945,81.94474,0.0005
197,719.65782,0.26299,0.14638,1.17,121.246,2.127,2.095,1.177,1.223,1.378,1.417,0.973,0.994,0.973,0.944,0.942,82.53137,0.0005
198,736.968126,0.24503,0.13749,1.143,99.552,2.03,2.008,1.162,1.204,1.31,1.338,0.975,0.996,0.974,0.949,0.949,89.27869,0.00025
199,734.208409,0.24285,0.13823,1.141,100.574,2.032,2.007,1.163,1.204,1.309,1.339,0.975,0.996,0.974,0.949,0.948,83.70725,0.00025
200,735.725741,0.23883,0.13621,1.139,96.212,2.021,1.998,1.162,1.203,1.301,1.331,0.975,0.996,0.974,0.95,0.949,86.15516,0.00025
201,714.31266,0.23645,0.13734,1.139,98.34,2.029,2.009,1.163,1.205,1.309,1.34,0.975,0.996,0.974,0.949,0.948,81.0427,0.00025
202,815.693694,0.23475,0.13829,1.14,107.395,2.024,1.996,1.162,1.205,1.304,1.332,0.975,0.995,0.974,0.95,0.949,85.51044,0.00025
203,742.903592,0.23101,0.13702,1.136,98.955,2.022,1.994,1.162,1.204,1.304,1.329,0.975,0.996,0.974,0.95,0.949,85.31309,0.00025
204,723.74905,0.22836,0.13876,1.137,103.554,2.022,2.004,1.164,1.203,1.305,1.339,0.975,0.995,0.974,0.95,0.948,86.15764,0.00025
205,728.192527,0.22681,0.13739,1.139,98.625,2.019,1.994,1.164,1.202,1.3,1.332,0.975,0.996,0.974,0.95,0.949,85.65357,0.00025
206,717.070899,0.22233,0.13868,1.137,107.564,2.014,1.993,1.164,1.2,1.3,1.333,0.975,0.995,0.974,0.95,0.949,83.20129,0.00025
207,717.766613,0.21945,0.13745,1.137,99.583,2.026,1.998,1.166,1.202,1.309,1.337,0.975,0.996,0.974,0.949,0.949,81.02225,0.00025
208,713.773282,0.2159,0.13759,1.133,101.767,2.019,2.007,1.166,1.199,1.304,1.345,0.975,0.995,0.974,0.95,0.948,81.11545,0.00025
209,718.060014,0.21331,0.1383,1.135,106.572,2.02,2.007,1.167,1.199,1.305,1.345,0.975,0.995,0.974,0.949,0.948,78.78658,0.00025
210,724.426788,0.20876,0.13801,1.132,98.269,2.025,1.992,1.168,1.198,1.308,1.329,0.975,0.996,0.974,0.949,0.949,81.30961,0.00025
211,718.052191,0.20635,0.1378,1.131,101.59,2.019,1.999,1.171,1.195,1.301,1.335,0.975,0.996,0.975,0.95,0.949,81.07645,0.00025
212,711.038744,0.20094,0.13653,1.124,99.257,2.008,1.982,1.168,1.194,1.296,1.323,0.975,0.996,0.975,0.95,0.95,84.05446,0.00025
213,713.762667,0.19763,0.13775,1.126,107.337,2.013,1.994,1.173,1.189,1.298,1.334,0.975,0.995,0.975,0.95,0.949,82.6984,0.00025
214,715.610538,0.19495,0.14052,1.124,109.784,2.032,1.999,1.171,1.193,1.316,1.341,0.976,0.995,0.975,0.949,0.949,81.94182,0.00025
215,715.065028,0.19105,0.13982,1.124,108.887,2.016,2.0,1.174,1.189,1.304,1.336,0.976,0.995,0.975,0.95,0.949,80.95455,0.00025
216,724.453966,0.18564,0.13557,1.112,98.516,2.003,1.979,1.173,1.182,1.292,1.322,0.976,0.996,0.975,0.951,0.95,78.60036,0.00025
217,712.54596,0.18298,0.13626,1.113,96.639,2.009,1.979,1.177,1.184,1.296,1.323,0.976,0.996,0.975,0.95,0.95,82.07969,0.00025
218,713.284425,0.17862,0.13689,1.114,98.5,2.005,1.985,1.175,1.187,1.295,1.33,0.976,0.996,0.975,0.95,0.949,82.23147,0.00025
219,711.410967,0.17553,0.13755,1.109,102.146,2.01,1.986,1.18,1.178,1.296,1.326,0.976,0.995,0.975,0.95,0.949,79.88606,0.00025
220,716.82854,0.17055,0.1382,1.112,106.552,2.011,1.992,1.179,1.18,1.302,1.331,0.976,0.995,0.975,0.95,0.95,79.48304,0.00025
221,723.819609,0.16686,0.1369,1.113,100.707,1.996,1.974,1.18,1.189,1.289,1.319,0.976,0.996,0.975,0.951,0.95,82.63615,0.00025
222,707.774767,0.16291,0.13935,1.144,110.619,2.025,2.009,1.182,1.179,1.314,1.351,0.975,0.995,0.975,0.95,0.949,79.33445,0.00025
223,707.339586,0.15891,0.13738,1.114,100.51,2.007,1.989,1.183,1.172,1.301,1.331,0.976,0.996,0.975,0.95,0.949,81.57039,0.00025
224,722.204032,0.15496,0.1365,1.114,100.441,1.998,1.976,1.182,1.17,1.292,1.322,0.976,0.996,0.976,0.951,0.95,83.23053,0.00025
225,720.997791,0.15276,0.13584,1.103,95.808,1.998,1.975,1.184,1.176,1.29,1.32,0.976,0.996,0.975,0.951,0.95,85.01313,0.00025
226,734.024637,0.14766,0.13887,1.108,104.671,2.003,1.979,1.187,1.17,1.292,1.322,0.976,0.995,0.976,0.951,0.95,84.9776,0.00025
227,726.357329,0.14506,0.13694,1.1,98.887,2.006,1.982,1.188,1.171,1.292,1.32,0.977,0.996,0.976,0.95,0.95,86.62573,0.00025
228,714.395035,0.14097,0.13557,1.093,95.681,1.994,1.972,1.185,1.181,1.287,1.318,0.977,0.996,0.975,0.951,0.95,84.54398,0.00025
229,720.353375,0.13754,0.13794,1.095,104.8,2.002,1.979,1.182,1.167,1.294,1.326,0.977,0.995,0.976,0.951,0.95,85.78219,0.00025
230,713.409319,0.1351,0.13691,1.094,98.365,2.004,1.987,1.181,1.176,1.294,1.326,0.977,0.996,0.975,0.95,0.95,83.08886,0.00025
231,720.962848,0.13121,0.13653,1.099,98.482,2.002,1.98,1.179,1.158,1.292,1.323,0.977,0.996,0.976,0.951,0.95,85.16441,0.00025
232,722.758823,0.12798,0.13641,1.093,96.519,2.004,1.982,1.178,1.156,1.294,1.324,0.977,0.996,0.976,0.951,0.95,85.67631,0.00025
233,712.760652,0.12558,0.13684,1.107,104.49,2.001,1.978,1.178,1.153,1.288,1.32,0.976,0.995,0.976,0.951,0.95,85.39792,0.00025
234,716.679276,0.1238,0.13551,1.105,97.168,2.0,1.977,1.177,1.153,1.289,1.318,0.976,0.996,0.976,0.951,0.95,83.58589,0.00025
235,716.256958,0.12081,0.13585,1.08,97.515,2.001,1.978,1.176,1.145,1.29,1.321,0.977,0.996,0.977,0.951,0.95,80.95243,0.00025
236,707.219484,0.11782,0.13388,1.079,91.78,1.997,1.974,1.171,1.153,1.287,1.316,0.977,0.996,0.976,0.951,0.95,80.38184,0.00025
237,711.171405,0.11784,0.13544,1.088,95.976,2.004,1.984,1.17,1.157,1.29,1.32,0.977,0.996,0.976,0.951,0.95,79.22366,0.00025
238,708.393655,0.11736,0.13516,1.084,94.738,2.007,1.984,1.168,1.155,1.293,1.322,0.977,0.996,0.976,0.95,0.95,80.39213,0.00025
239,709.867777,0.11591,0.1355,1.08,94.094,2.011,1.988,1.166,1.158,1.297,1.325,0.977,0.996,0.976,0.95,0.95,81.69929,0.00025
240,714.512999,0.11472,0.13422,1.084,92.821,2.009,1.985,1.169,1.139,1.295,1.323,0.977,0.996,0.977,0.95,0.95,81.07253,0.00025
241,728.482713,0.11466,0.13462,1.082,93.256,2.013,1.989,1.164,1.14,1.297,1.326,0.977,0.996,0.977,0.95,0.95,81.92835,0.00025
242,710.948761,0.11382,0.13482,1.115,98.169,2.012,1.987,1.16,1.153,1.295,1.324,0.976,0.996,0.976,0.95,0.95,81.4419,0.00025
243,712.735455,0.11445,0.13498,1.089,94.855,2.019,1.995,1.162,1.155,1.301,1.327,0.977,0.996,0.976,0.95,0.949,81.69325,0.00025
244,717.734949,0.11537,0.13393,1.076,91.399,2.019,1.995,1.159,1.15,1.301,1.33,0.978,0.996,0.976,0.95,0.949,82.38805,0.00025
245,713.85346,0.11718,0.13499,1.079,93.793,2.028,2.004,1.156,1.148,1.307,1.335,0.977,0.996,0.976,0.949,0.949,82.90354,0.00025
246,719.457418,0.11805,0.1365,1.091,97.854,2.032,2.004,1.16,1.136,1.306,1.336,0.977,0.996,0.977,0.949,0.949,80.35053,0.00025
247,718.043992,0.11999,0.13528,1.075,93.412,2.03,2.002,1.153,1.138,1.302,1.331,0.978,0.996,0.977,0.95,0.949,80.35343,0.00025
248,707.229144,0.12272,0.13481,1.075,93.737,2.03,2.006,1.153,1.124,1.304,1.335,0.978,0.996,0.977,0.95,0.949,81.03249,0.00025
249,709.21585,0.12431,0.13397,1.074,92.649,2.029,2.004,1.149,1.158,1.303,1.331,0.978,0.996,0.976,0.95,0.949,79.90821,0.00025
250,710.434717,0.12749,0.13499,1.082,100.03,2.031,2.004,1.146,1.123,1.303,1.331,0.977,0.996,0.977,0.95,0.949,80.60314,0.00025
251,707.069971,0.13027,0.13328,1.074,90.96,2.029,2.004,1.145,1.14,1.302,1.331,0.978,0.996,0.977,0.95,0.949,82.94177,0.00025
252,718.099208,0.13437,0.13341,1.069,91.0,2.032,2.008,1.15,1.131,1.306,1.334,0.978,0.996,0.977,0.949,0.949,80.28318,0.00025
253,721.830769,0.13839,0.13433,1.072,94.491,2.031,2.006,1.143,1.116,1.305,1.333,0.978,0.996,0.978,0.949,0.949,83.66724,0.00025
254,716.589214,0.14369,0.13359,1.075,92.448,2.034,2.011,1.144,1.117,1.305,1.335,0.978,0.996,0.978,0.949,0.949,85.46286,0.00025
255,715.810545,0.14579,0.1333,1.075,90.122,2.027,2.002,1.144,1.168,1.301,1.329,0.978,0.996,0.976,0.95,0.949,84.34161,0.00025
256,756.905539,0.15063,0.1329,1.064,89.994,2.026,2.0,1.149,1.125,1.302,1.33,0.978,0.996,0.977,0.95,0.949,83.91352,0.00025
257,710.429313,0.15575,0.13456,1.085,94.204,2.032,2.007,1.146,1.122,1.306,1.338,0.977,0.996,0.978,0.949,0.949,80.412,0.00025
258,716.175094,0.16038,0.13309,1.073,93.046,2.028,2.009,1.137,1.116,1.304,1.337,0.978,0.996,0.978,0.95,0.949,82.33734,0.00025
259,711.481773,0.16537,0.13283,1.073,90.441,2.02,1.997,1.137,1.129,1.296,1.326,0.978,0.996,0.978,0.95,0.949,83.89856,0.00025
260,723.277139,0.17212,0.13286,1.08,92.931,2.024,1.999,1.136,1.11,1.298,1.329,0.977,0.996,0.978,0.95,0.949,85.77492,0.00025
261,723.929618,0.17698,0.13303,1.071,91.228,2.022,1.996,1.138,1.109,1.298,1.328,0.978,0.996,0.978,0.95,0.949,85.21524,0.00025
262,713.234195,0.18205,0.13298,1.066,91.415,2.024,1.995,1.137,1.131,1.303,1.328,0.978,0.996,0.977,0.95,0.949,79.34153,0.00025
263,721.008572,0.18682,0.13376,1.073,94.827,2.033,2.028,1.138,1.102,1.309,1.351,0.978,0.996,0.978,0.949,0.947,81.88775,0.00025
264,722.41092,0.19485,0.13713,1.085,99.163,2.056,2.06,1.146,1.129,1.33,1.385,0.977,0.996,0.977,0.947,0.945,81.54566,0.00025
