,Train_time,L1_training,L1_valid,MSE_T850,MSE_Z500,MSE_U850,MSE_V850,MSE_Q850,MSE_T2M,MSE_U10,MSE_V10,ACC_T850,ACC_Z500,ACC_T2M,ACC_U10,ACC_V10,Valid_time,Learning_Rate
265,716.482661,0.20061,0.13455,1.078,94.941,2.038,2.012,1.137,1.129,1.313,1.342,0.978,0.996,0.977,0.949,0.948,83.48177,0.00025
266,714.002685,0.20115,0.13231,1.067,91.856,2.013,1.994,1.133,1.1,1.293,1.332,0.978,0.996,0.978,0.95,0.949,83.05367,0.00025
267,715.466717,0.20706,0.13276,1.065,92.093,2.026,1.991,1.128,1.105,1.306,1.327,0.978,0.996,0.978,0.949,0.949,82.61738,0.00025
268,714.380485,0.21462,0.13421,1.072,94.397,2.04,2.018,1.137,1.112,1.315,1.35,0.978,0.996,0.978,0.949,0.948,81.83175,0.00025
269,718.172624,0.21639,0.13311,1.074,93.006,2.028,1.994,1.136,1.12,1.302,1.328,0.978,0.996,0.978,0.95,0.95,80.45311,0.00025
270,707.759033,0.22229,0.13436,1.078,94.672,2.028,2.008,1.136,1.124,1.318,1.336,0.977,0.996,0.978,0.949,0.949,80.1975,0.00025
271,718.620347,0.22427,0.1325,1.07,93.369,2.01,2.0,1.129,1.101,1.297,1.329,0.978,0.996,0.978,0.95,0.949,81.67514,0.00025
272,719.424782,0.22941,0.13639,1.089,99.319,2.069,2.044,1.132,1.119,1.34,1.359,0.977,0.996,0.978,0.947,0.947,83.40853,0.00025
273,718.600461,0.23205,0.13376,1.083,95.914,2.019,2.01,1.133,1.106,1.298,1.336,0.977,0.996,0.978,0.95,0.949,85.43479,0.00025
274,720.320593,0.23674,0.13466,1.082,96.767,2.036,2.014,1.139,1.115,1.312,1.361,0.977,0.996,0.978,0.949,0.948,83.8002,0.00025
275,724.573854,0.24109,0.13969,1.103,107.442,2.091,2.098,1.137,1.129,1.365,1.402,0.976,0.995,0.977,0.945,0.943,85.03371,0.00025
276,723.835387,0.24315,0.13388,1.078,96.723,2.015,2.007,1.129,1.111,1.297,1.338,0.978,0.996,0.978,0.95,0.949,83.9017,0.00025
277,725.403426,0.24426,0.13338,1.079,94.574,2.02,2.013,1.13,1.108,1.302,1.336,0.977,0.996,0.978,0.95,0.949,85.47395,0.00025
278,731.123324,0.24537,0.13486,1.084,97.79,2.046,2.015,1.137,1.112,1.321,1.351,0.977,0.996,0.978,0.948,0.948,82.2316,0.00025
279,718.257876,0.24811,0.13337,1.082,94.666,2.006,1.986,1.133,1.109,1.285,1.327,0.977,0.996,0.978,0.951,0.949,85.24377,0.00025
280,719.752182,0.24788,0.13335,1.079,95.854,2.013,1.989,1.128,1.109,1.295,1.327,0.977,0.996,0.978,0.95,0.95,83.77143,0.00025
281,720.275784,0.24849,0.13381,1.08,96.016,2.008,1.983,1.129,1.11,1.296,1.323,0.977,0.996,0.978,0.95,0.95,82.71551,0.00025
282,728.019012,0.25332,0.13399,1.085,96.505,2.006,1.979,1.129,1.119,1.3,1.326,0.977,0.996,0.978,0.95,0.95,85.8666,0.00025
283,724.078194,0.25238,0.13379,1.082,96.854,2.014,1.984,1.131,1.117,1.289,1.319,0.977,0.996,0.978,0.951,0.95,85.95818,0.00025
284,724.775928,0.2529,0.13725,1.1,102.093,2.047,2.021,1.136,1.121,1.339,1.367,0.977,0.995,0.978,0.947,0.947,84.94064,0.00025
285,722.136899,0.25497,0.13392,1.088,98.423,2.008,1.999,1.13,1.119,1.297,1.336,0.977,0.996,0.978,0.95,0.949,85.10542,0.00025
286,728.603307,0.25232,0.13724,1.093,104.508,2.04,2.012,1.132,1.125,1.315,1.351,0.977,0.995,0.977,0.949,0.948,85.23869,0.00025
287,728.331951,0.2555,0.13497,1.093,97.97,2.04,1.996,1.134,1.127,1.305,1.337,0.977,0.996,0.977,0.95,0.95,81.90618,0.00025
288,736.091393,0.25177,0.14046,1.116,111.278,2.07,2.083,1.137,1.134,1.347,1.411,0.976,0.995,0.977,0.948,0.946,86.08015,0.00025
289,734.727481,0.25055,0.13298,1.09,96.158,1.994,1.968,1.132,1.123,1.283,1.314,0.977,0.996,0.978,0.951,0.95,83.59132,0.00025
290,722.598105,0.24884,0.13282,1.085,94.188,1.988,1.962,1.136,1.126,1.288,1.314,0.977,0.996,0.977,0.951,0.951,85.00052,0.00025
291,722.75328,0.24824,0.13434,1.093,97.91,2.018,1.975,1.131,1.133,1.304,1.322,0.977,0.996,0.977,0.95,0.95,85.71956,0.00025
292,734.671873,0.24577,0.13325,1.089,96.573,1.994,1.965,1.13,1.129,1.28,1.31,0.977,0.996,0.977,0.951,0.951,86.60536,0.00025
293,728.683527,0.24772,0.13464,1.09,98.913,2.012,1.97,1.131,1.136,1.305,1.322,0.977,0.996,0.977,0.95,0.95,83.79053,0.00025
294,729.197043,0.24809,0.13494,1.1,98.4,2.003,1.994,1.136,1.138,1.294,1.339,0.977,0.996,0.977,0.95,0.948,85.45279,0.00025
295,721.039691,0.24174,0.13237,1.086,95.65,1.971,1.95,1.13,1.134,1.269,1.299,0.977,0.996,0.977,0.952,0.952,86.47838,0.00025
296,729.038746,0.24204,0.13786,1.104,106.904,2.02,2.02,1.137,1.145,1.304,1.354,0.976,0.995,0.977,0.95,0.948,81.61841,0.00025
297,722.529013,0.23682,0.13325,1.087,96.79,1.998,1.963,1.131,1.136,1.279,1.309,0.977,0.996,0.977,0.952,0.951,82.5261,0.00025
298,720.271203,0.23609,0.13429,1.094,99.312,1.982,1.957,1.132,1.142,1.277,1.304,0.977,0.996,0.977,0.952,0.951,81.94021,0.00025
299,715.004467,0.23257,0.1364,1.093,109.359,1.99,1.956,1.132,1.149,1.298,1.309,0.977,0.995,0.976,0.951,0.951,81.9004,0.00025
300,725.231777,0.2334,0.13519,1.096,102.128,1.985,1.959,1.133,1.146,1.278,1.306,0.977,0.995,0.977,0.952,0.951,82.42383,0.00025
301,727.971278,0.231,0.13498,1.098,102.979,1.987,1.96,1.133,1.146,1.281,1.308,0.977,0.995,0.977,0.952,0.951,82.93125,0.00025
302,724.895089,0.22414,0.1336,1.087,99.19,1.988,1.943,1.135,1.141,1.288,1.299,0.977,0.996,0.977,0.951,0.952,82.49548,0.00025
303,721.279291,0.22341,0.1343,1.096,100.616,1.989,1.983,1.135,1.145,1.284,1.326,0.977,0.996,0.977,0.951,0.949,81.50595,0.00025
304,719.380332,0.22038,0.13336,1.089,102.686,1.961,1.937,1.133,1.143,1.264,1.292,0.977,0.995,0.977,0.953,0.952,82.54908,0.00025
305,721.09307,0.21663,0.13789,1.091,108.911,1.973,1.968,1.137,1.144,1.277,1.319,0.977,0.995,0.977,0.952,0.95,83.36721,0.00025
306,728.629346,0.21479,0.13281,1.09,94.798,1.966,1.939,1.137,1.141,1.27,1.294,0.977,0.996,0.977,0.952,0.952,82.56015,0.00025
307,723.099538,0.21132,0.1338,1.084,98.411,1.968,1.946,1.136,1.139,1.272,1.296,0.977,0.996,0.977,0.952,0.952,81.07619,0.00025
308,721.487688,0.20731,0.13463,1.091,99.754,1.976,1.968,1.141,1.144,1.271,1.309,0.977,0.996,0.977,0.952,0.951,82.36843,0.00025
309,714.951463,0.20469,0.13329,1.083,99.157,1.96,1.944,1.139,1.14,1.263,1.301,0.977,0.996,0.977,0.953,0.951,79.93625,0.00025
310,720.630336,0.20025,0.13393,1.083,99.601,1.955,1.936,1.139,1.142,1.256,1.292,0.977,0.996,0.977,0.953,0.952,82.2124,0.00025
311,715.148604,0.19645,0.13245,1.087,94.721,1.956,1.925,1.139,1.135,1.254,1.284,0.977,0.996,0.977,0.954,0.953,82.90193,0.00025
312,716.932392,0.1924,0.13354,1.091,101.438,1.958,1.93,1.142,1.136,1.267,1.288,0.977,0.995,0.977,0.953,0.952,83.26455,0.00025
313,714.716237,0.18776,0.13582,1.09,103.414,1.978,1.955,1.145,1.149,1.28,1.302,0.977,0.995,0.977,0.951,0.951,81.72896,0.00025
314,719.898145,0.1863,0.13442,1.081,100.499,1.965,1.958,1.144,1.135,1.27,1.308,0.977,0.996,0.977,0.952,0.951,82.75546,0.00025
315,719.32885,0.18395,0.1338,1.08,102.17,1.956,1.936,1.144,1.138,1.263,1.289,0.977,0.996,0.977,0.953,0.952,81.52188,0.00025
316,718.317166,0.17907,0.13556,1.08,110.389,1.963,1.935,1.145,1.139,1.265,1.288,0.977,0.995,0.977,0.953,0.952,80.29097,0.00025
317,713.639846,0.17382,0.13269,1.08,96.511,1.944,1.925,1.147,1.13,1.254,1.283,0.977,0.996,0.977,0.953,0.953,82.02938,0.00025
318,723.389814,0.16954,0.13341,1.074,95.023,1.949,1.931,1.148,1.139,1.254,1.288,0.978,0.996,0.977,0.953,0.952,83.11998,0.00025
319,715.255436,0.16527,0.1312,1.066,93.341,1.939,1.918,1.148,1.125,1.249,1.278,0.978,0.996,0.977,0.954,0.953,82.94507,0.00025
320,715.744025,0.16261,0.13398,1.069,97.575,1.951,1.932,1.155,1.135,1.256,1.288,0.978,0.996,0.977,0.953,0.952,82.67959,0.00025
321,715.432495,0.16024,0.13367,1.073,98.959,1.95,1.929,1.152,1.134,1.257,1.288,0.978,0.996,0.977,0.953,0.952,82.32063,0.00025
322,719.166194,0.15506,0.13306,1.07,102.995,1.947,1.931,1.151,1.126,1.257,1.287,0.978,0.996,0.977,0.953,0.952,81.12861,0.00025
323,717.8698,0.15027,0.13198,1.062,94.549,1.941,1.92,1.153,1.121,1.248,1.276,0.978,0.996,0.978,0.954,0.953,82.15925,0.00025
324,874.320778,0.14827,0.13361,1.073,100.185,1.951,1.926,1.153,1.146,1.254,1.286,0.978,0.996,0.977,0.953,0.952,82.07424,0.00025
325,719.397361,0.14321,0.13257,1.072,95.569,1.948,1.921,1.154,1.12,1.255,1.284,0.978,0.996,0.978,0.953,0.953,83.22297,0.00025
326,716.087328,0.14034,0.13213,1.068,93.936,1.947,1.923,1.155,1.132,1.252,1.282,0.978,0.996,0.977,0.954,0.953,83.25311,0.00025
327,730.39621,0.13753,0.13216,1.066,92.421,1.943,1.921,1.155,1.124,1.252,1.281,0.978,0.996,0.977,0.954,0.953,82.45457,0.00025
328,716.024801,0.13335,0.13266,1.057,96.278,1.946,1.922,1.151,1.116,1.249,1.28,0.978,0.996,0.978,0.954,0.953,83.25773,0.00025
329,721.265884,0.12995,0.13318,1.081,98.311,1.951,1.934,1.154,1.117,1.256,1.288,0.977,0.996,0.978,0.953,0.952,83.39852,0.00025
330,727.040086,0.1271,0.13143,1.075,93.745,1.95,1.924,1.151,1.117,1.255,1.282,0.978,0.996,0.978,0.953,0.953,83.35686,0.00025
331,721.644669,0.12501,0.13336,1.064,101.226,1.943,1.924,1.15,1.127,1.249,1.279,0.978,0.996,0.977,0.954,0.953,83.65877,0.00025
332,727.208496,0.12183,0.13076,1.049,90.429,1.942,1.922,1.149,1.127,1.25,1.28,0.979,0.996,0.977,0.954,0.953,82.70706,0.00025
333,723.483687,0.11986,0.13253,1.065,95.07,1.949,1.925,1.15,1.133,1.255,1.283,0.978,0.996,0.977,0.953,0.953,82.54388,0.00025
334,723.264526,0.11892,0.13156,1.052,94.477,1.949,1.929,1.15,1.118,1.254,1.285,0.979,0.996,0.978,0.953,0.953,83.67356,0.00025
335,723.035021,0.11536,0.1326,1.054,98.258,1.946,1.925,1.142,1.128,1.251,1.281,0.979,0.996,0.977,0.954,0.953,81.31716,0.00025
336,710.715844,0.11396,0.13218,1.076,93.921,1.95,1.931,1.143,1.139,1.253,1.285,0.978,0.996,0.977,0.954,0.953,82.51547,0.00025
337,713.735946,0.11306,0.13113,1.061,91.177,1.955,1.934,1.142,1.11,1.255,1.286,0.978,0.996,0.978,0.953,0.952,82.48075,0.00025
338,724.303384,0.11168,0.13063,1.049,91.983,1.952,1.929,1.141,1.105,1.254,1.283,0.979,0.996,0.978,0.953,0.953,81.28261,0.00025
339,720.349595,0.11126,0.1333,1.056,101.431,1.958,1.937,1.141,1.12,1.262,1.292,0.979,0.996,0.978,0.953,0.952,82.1715,0.00025
340,718.422448,0.11096,0.13059,1.046,90.109,1.958,1.935,1.138,1.117,1.256,1.285,0.979,0.996,0.978,0.953,0.953,82.24164,0.00025
341,713.578936,0.11164,0.13271,1.06,98.642,1.963,1.941,1.136,1.116,1.261,1.29,0.978,0.996,0.978,0.953,0.952,80.81201,0.00025
342,714.426382,0.11036,0.13066,1.046,89.474,1.961,1.938,1.136,1.097,1.259,1.286,0.979,0.997,0.979,0.953,0.953,83.66739,0.00025
343,718.32518,0.11117,0.13064,1.063,91.129,1.962,1.94,1.131,1.121,1.26,1.29,0.978,0.996,0.978,0.953,0.952,81.39368,0.00025
344,718.828658,0.11268,0.13123,1.051,91.556,1.967,1.942,1.129,1.125,1.261,1.29,0.979,0.996,0.977,0.953,0.952,82.2942,0.00025
345,720.178512,0.11259,0.12976,1.035,88.163,1.965,1.942,1.128,1.093,1.261,1.291,0.979,0.997,0.979,0.953,0.952,83.26743,0.00025
346,718.196396,0.11419,0.12991,1.043,88.28,1.967,1.944,1.125,1.124,1.263,1.29,0.979,0.997,0.978,0.953,0.952,82.10738,0.00025
347,721.38145,0.11706,0.13187,1.05,94.86,1.973,1.951,1.129,1.092,1.266,1.295,0.979,0.996,0.979,0.953,0.952,82.54679,0.00025
348,724.673909,0.11905,0.1306,1.047,92.489,1.974,1.951,1.133,1.101,1.266,1.294,0.979,0.996,0.978,0.953,0.952,80.94419,0.00025
349,716.772783,0.12133,0.12941,1.041,87.909,1.972,1.948,1.124,1.08,1.264,1.293,0.979,0.997,0.979,0.953,0.952,84.86978,0.00025
350,724.101299,0.12365,0.13037,1.042,89.365,1.974,1.95,1.121,1.115,1.265,1.293,0.979,0.996,0.978,0.953,0.952,82.64875,0.00025
351,720.282727,0.12881,0.1303,1.042,89.313,1.976,1.952,1.122,1.102,1.265,1.293,0.979,0.996,0.978,0.953,0.952,82.35954,0.00025
352,721.601428,0.1319,0.13067,1.045,91.235,1.976,1.952,1.121,1.096,1.268,1.296,0.979,0.996,0.979,0.952,0.952,82.69435,0.00025
353,718.242092,0.13585,0.12979,1.035,89.878,1.975,1.954,1.119,1.075,1.266,1.298,0.979,0.996,0.979,0.953,0.952,83.41183,0.00025
354,717.694684,0.13988,0.12979,1.047,89.923,1.976,1.953,1.12,1.087,1.268,1.296,0.979,0.997,0.979,0.952,0.952,82.19221,0.00025
355,715.143521,0.14355,0.12985,1.041,87.848,1.973,1.954,1.121,1.094,1.266,1.296,0.979,0.997,0.979,0.953,0.952,81.94478,0.00025
356,721.674479,0.14871,0.12994,1.044,90.183,1.973,1.956,1.118,1.088,1.266,1.298,0.979,0.996,0.979,0.953,0.952,82.12893,0.00025
357,722.967893,0.15278,0.12894,1.036,86.571,1.971,1.947,1.116,1.093,1.264,1.294,0.979,0.997,0.979,0.953,0.952,83.38491,0.00025
358,715.837116,0.15826,0.12928,1.035,88.676,1.967,1.945,1.118,1.081,1.259,1.29,0.979,0.997,0.979,0.953,0.952,84.96162,0.00025
359,716.869068,0.16484,0.12959,1.044,88.002,1.97,1.947,1.114,1.093,1.264,1.296,0.979,0.997,0.979,0.953,0.952,81.69294,0.00025
360,722.981884,0.16849,0.12998,1.039,91.529,1.978,1.973,1.114,1.074,1.272,1.314,0.979,0.996,0.98,0.952,0.95,81.61709,0.00025
361,720.782942,0.1748,0.13065,1.044,90.46,1.986,1.963,1.118,1.082,1.282,1.307,0.979,0.996,0.979,0.951,0.951,82.72567,0.00025
362,728.279983,0.18023,0.12994,1.04,89.782,1.978,1.963,1.116,1.074,1.27,1.307,0.979,0.996,0.98,0.952,0.951,83.2858,0.00025
363,756.498743,0.18333,0.12912,1.044,89.333,1.974,1.946,1.117,1.072,1.262,1.294,0.979,0.997,0.979,0.953,0.952,84.40934,0.00025
364,721.331058,0.18841,0.1294,1.04,88.808,1.978,1.945,1.116,1.072,1.275,1.289,0.979,0.997,0.98,0.952,0.952,85.62676,0.00025
365,721.215473,0.19624,0.13122,1.058,91.878,1.989,1.973,1.122,1.107,1.277,1.315,0.978,0.996,0.978,0.952,0.95,83.04592,0.00025
366,722.665966,0.19985,0.13076,1.049,92.297,1.985,1.975,1.114,1.076,1.285,1.321,0.979,0.996,0.979,0.951,0.95,83.93108,0.00025
367,724.371153,0.20416,0.13042,1.042,90.711,1.973,1.956,1.111,1.073,1.274,1.299,0.979,0.996,0.979,0.952,0.952,83.2535,0.00025
368,734.315554,0.20943,0.13682,1.088,104.517,2.042,2.085,1.123,1.103,1.327,1.416,0.977,0.995,0.978,0.948,0.942,83.15686,0.00025
369,722.909107,0.21549,0.13014,1.055,90.925,1.974,1.949,1.114,1.078,1.269,1.3,0.978,0.996,0.979,0.952,0.951,83.42394,0.00025
370,735.720626,0.21784,0.13027,1.045,91.049,1.984,1.957,1.112,1.073,1.282,1.31,0.979,0.996,0.979,0.952,0.951,85.54056,0.00025
371,735.460592,0.22203,0.13073,1.049,92.151,1.974,1.976,1.115,1.076,1.275,1.324,0.979,0.996,0.979,0.952,0.95,85.54271,0.00025
372,730.535931,0.2286,0.13295,1.061,96.363,2.004,1.988,1.119,1.098,1.291,1.33,0.978,0.996,0.979,0.951,0.949,84.64499,0.00025
373,727.524323,0.22772,0.13032,1.05,92.214,1.979,1.966,1.116,1.073,1.275,1.305,0.979,0.996,0.979,0.952,0.951,84.70763,0.00025
374,737.779445,0.23174,0.13204,1.076,95.08,1.989,1.965,1.115,1.081,1.28,1.304,0.978,0.996,0.979,0.951,0.951,83.4737,0.00025
375,725.26834,0.23303,0.13399,1.071,100.713,2.006,2.029,1.118,1.084,1.304,1.361,0.978,0.996,0.979,0.95,0.947,82.0406,0.00025
376,724.800463,0.23796,0.13142,1.074,94.998,1.99,1.96,1.118,1.085,1.285,1.307,0.978,0.996,0.979,0.951,0.951,83.27564,0.00025
377,732.335847,0.23835,0.13274,1.058,98.324,2.0,1.985,1.114,1.081,1.284,1.332,0.978,0.996,0.979,0.951,0.949,83.9944,0.00025
378,736.513512,0.24285,0.13286,1.062,97.803,1.99,1.984,1.12,1.086,1.285,1.324,0.978,0.996,0.979,0.951,0.95,83.45736,0.00025
379,740.559978,0.244,0.13,1.06,91.49,1.965,1.94,1.114,1.085,1.263,1.294,0.978,0.996,0.979,0.953,0.952,84.65962,0.00025
380,737.417848,0.24191,0.1309,1.05,93.888,1.967,1.946,1.108,1.079,1.263,1.288,0.979,0.996,0.979,0.953,0.952,83.19626,0.00025
381,745.743351,0.24438,0.13107,1.069,92.104,1.974,1.965,1.121,1.084,1.278,1.32,0.978,0.996,0.979,0.952,0.95,86.93734,0.00025
382,753.604825,0.25131,0.13192,1.061,95.587,1.976,1.954,1.115,1.086,1.268,1.295,0.978,0.996,0.979,0.952,0.952,86.07247,0.00025
383,756.669055,0.24505,0.1298,1.051,92.403,1.964,1.93,1.109,1.08,1.258,1.282,0.979,0.996,0.979,0.953,0.953,85.42844,0.00025
384,749.660065,0.24566,0.13193,1.06,95.708,2.007,1.956,1.117,1.089,1.288,1.304,0.978,0.996,0.979,0.951,0.951,86.40774,0.00025
385,748.053639,0.24647,0.13094,1.063,92.721,1.976,1.955,1.117,1.095,1.265,1.314,0.978,0.996,0.979,0.953,0.951,86.95575,0.00025
386,744.619881,0.24941,0.13169,1.071,96.175,1.977,1.971,1.114,1.09,1.27,1.324,0.978,0.996,0.979,0.952,0.95,85.42437,0.00025
387,734.304878,0.24386,0.13145,1.065,95.886,1.973,1.958,1.115,1.094,1.273,1.313,0.978,0.996,0.979,0.952,0.951,84.57438,0.00025
388,733.841379,0.24524,0.12988,1.057,92.24,1.949,1.927,1.111,1.09,1.257,1.287,0.978,0.996,0.979,0.953,0.953,82.79477,0.00025
389,727.698049,0.24617,0.13305,1.071,99.889,1.993,1.973,1.116,1.1,1.288,1.319,0.978,0.996,0.978,0.952,0.951,83.41263,0.00025
390,727.356306,0.24492,0.13434,1.086,101.768,1.997,2.027,1.124,1.103,1.297,1.379,0.977,0.995,0.978,0.95,0.946,84.38884,0.00025
391,725.68057,0.24253,0.13048,1.062,94.723,1.95,1.926,1.113,1.096,1.255,1.283,0.978,0.996,0.979,0.954,0.953,82.86778,0.00025
392,721.535218,0.2406,0.13194,1.068,98.066,1.974,1.954,1.116,1.1,1.266,1.298,0.978,0.996,0.978,0.953,0.952,83.8073,0.00025
393,719.539689,0.24077,0.1324,1.062,99.486,1.955,1.945,1.112,1.101,1.263,1.304,0.978,0.996,0.978,0.953,0.951,81.52919,0.00025
394,785.875713,0.23748,0.12943,1.062,90.784,1.933,1.914,1.111,1.101,1.246,1.276,0.978,0.996,0.978,0.954,0.953,82.09736,0.00025
395,718.989159,0.23299,0.12967,1.063,92.169,1.934,1.916,1.113,1.103,1.245,1.278,0.978,0.996,0.978,0.954,0.953,82.77502,0.00025
396,741.743103,0.23246,0.13318,1.093,101.384,1.979,1.969,1.119,1.122,1.295,1.338,0.977,0.995,0.978,0.951,0.95,85.136,0.00025
397,730.633341,0.23213,0.13123,1.066,94.8,1.942,1.93,1.115,1.108,1.252,1.291,0.978,0.996,0.978,0.954,0.952,84.16698,0.00025
